Fecha & Hora,PM10 (ug/m3),SO2  (ug/m3),Vel Viento  (m/s),Dir Viento (Grados),Temperatura (C°),Humedad (%),
07/31/2014 22:00,81,,,,,,
07/31/2014 23:00,91,,,,,,
41647,70,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41647,,,,,,,
41678,18,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41678,,,,,,,
41706,46,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41706,,,,,,,
41737,66,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41737,,,,,,,
41767,64,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41767,,,,,,,
41798,57,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41798,,,,,,,
41828,38,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41828,,,,,,,
41859,49,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41859,,,,,,,
41890,40,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41890,,,,,,,
41920,36,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41920,,,,,,,
41951,45,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41951,,,,,,,
41981,45,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
41981,,,,,,,
08/13/2014 00:00,48,,,,,,
08/13/2014 01:00,36,ND,ND,ND,ND,ND,
08/13/2014 02:00,43,,,,,,
08/13/2014 03:00,31,,,,,,
08/13/2014 04:00,29,ND,ND,ND,ND,ND,
08/13/2014 05:00,26,,,,,,
08/13/2014 06:00,39,ND,ND,ND,ND,ND,
08/13/2014 07:00,46,,,,,,
08/13/2014 08:00,53,,,,,,
08/13/2014 09:00,68,,,,,,
08/13/2014 10:00,83,,,,,,
08/13/2014 11:00,74,,,,,,
08/13/2014 12:00,60,,,,,,
08/13/2014 13:00,47,ND,ND,ND,ND,ND,
08/13/2014 14:00,44,,,,,,
08/13/2014 15:00,51,,,,,,
08/13/2014 16:00,53,,,,,,
08/13/2014 17:00,34,,,,,,
08/13/2014 18:00,23,,,,,,
08/13/2014 19:00,22,,,,,,
08/13/2014 20:00,27,,,,,,
08/13/2014 21:00,44,,,,,,
08/13/2014 22:00,71,,,,,,
08/13/2014 23:00,71,,,,,,
08/14/2014 00:00,65,,,,,,
08/14/2014 01:00,37,,,,,,
08/14/2014 02:00,32,ND,ND,ND,ND,ND,
08/14/2014 03:00,31,,,,,,
08/14/2014 04:00,25,,,,,,
08/14/2014 05:00,22,,,,,,
08/14/2014 06:00,27,ND,ND,ND,ND,ND,
08/14/2014 07:00,45,ND,ND,ND,ND,ND,
08/14/2014 08:00,53,ND,ND,ND,ND,ND,
08/14/2014 09:00,58,,,,,,
08/14/2014 10:00,75,,,,,,
08/14/2014 11:00,70,,,,,,
08/14/2014 12:00,44,,,,,,
08/14/2014 13:00,46,,,,,,
08/14/2014 14:00,46,,,,,,
08/14/2014 15:00,45,ND,ND,ND,ND,ND,
08/14/2014 16:00,25,,,,,,
08/14/2014 17:00,26,,,,,,
08/14/2014 18:00,32,,,,,,
08/14/2014 19:00,30,,,,,,
08/14/2014 20:00,45,,,,,,
08/14/2014 21:00,33,,,,,,
08/14/2014 22:00,26,,,,,,
08/14/2014 23:00,50,,,,,,
08/15/2014 00:00,89,,,,,,
08/15/2014 01:00,39,,,,,,
08/15/2014 02:00,30,,,,,,
08/15/2014 03:00,33,,,,,,
08/15/2014 04:00,33,,,,,,
08/15/2014 05:00,28,,,,,,
08/15/2014 06:00,31,,,,,,
08/15/2014 07:00,68,,,,,,
08/15/2014 08:00,63,,,,,,
08/15/2014 09:00,59,,,,,,
08/15/2014 10:00,49,,,,,,
08/15/2014 11:00,49,,,,,,
08/15/2014 12:00,50,,,,,,
08/15/2014 13:00,42,,,,,,
08/15/2014 14:00,30,,,,,,
08/15/2014 15:00,25,,,,,,
08/15/2014 16:00,41,ND,ND,ND,ND,ND,
08/15/2014 17:00,35,,,,,,
08/15/2014 18:00,45,,,,,,
08/15/2014 19:00,61,,,,,,
08/15/2014 20:00,39,,,,,,
08/15/2014 21:00,30,,,,,,
08/15/2014 22:00,63,,,,,,
08/15/2014 23:00,82,,,,,,
08/16/2014 00:00,73,,,,,,
08/16/2014 01:00,74,,,,,,
08/16/2014 02:00,49,,,,,,
08/16/2014 03:00,26,,,,,,
08/16/2014 04:00,23,,,,,,
08/16/2014 05:00,31,,,,,,
08/16/2014 06:00,37,,,,,,
08/16/2014 07:00,34,,,,,,
08/16/2014 08:00,51,,,,,,
08/16/2014 09:00,89,,,,,,
08/16/2014 10:00,127,,,,,,
08/16/2014 11:00,105,,,,,,
08/16/2014 12:00,50,,,,,,
08/16/2014 13:00,45,,,,,,
08/16/2014 14:00,48,,,,,,
08/16/2014 15:00,27,,,,,,
08/16/2014 16:00,30,,,,,,
08/16/2014 17:00,17,,,,,,
08/16/2014 18:00,44,,,,,,
08/16/2014 19:00,30,,,,,,
08/16/2014 20:00,25,,,,,,
08/16/2014 21:00,25,,,,,,
08/16/2014 22:00,23,,,,,,
08/16/2014 23:00,28,,,,,,
08/17/2014 00:00,72,ND,ND,ND,ND,ND,
08/17/2014 01:00,56,,,,,,
08/17/2014 02:00,56,,,,,,
08/17/2014 03:00,47,,,,,,
08/17/2014 04:00,43,,,,,,
08/17/2014 05:00,35,,,,,,
08/17/2014 06:00,34,,,,,,
08/17/2014 07:00,39,,,,,,
08/17/2014 08:00,55,,,,,,
08/17/2014 09:00,51,,,,,,
08/17/2014 10:00,41,,,,,,
08/17/2014 11:00,49,,,,,,
08/17/2014 12:00,48,,,,,,
08/17/2014 13:00,44,,,,,,
08/17/2014 14:00,49,,,,,,
08/17/2014 15:00,49,,,,,,
08/17/2014 16:00,56,ND,ND,ND,ND,ND,
08/17/2014 17:00,42,,,,,,
08/17/2014 18:00,35,,,,,,
08/17/2014 19:00,21,ND,ND,ND,ND,ND,
08/17/2014 20:00,18,,,,,,
08/17/2014 21:00,27,,,,,,
08/17/2014 22:00,30,,,,,,
08/17/2014 23:00,31,,,,,,
08/18/2014 00:00,58,,,,,,
08/18/2014 01:00,68,ND,ND,ND,ND,ND,
08/18/2014 02:00,52,,,,,,
08/18/2014 03:00,48,,,,,,
08/18/2014 04:00,34,,,,,,
08/18/2014 05:00,42,ND,ND,ND,ND,ND,
08/18/2014 06:00,35,,,,,,
08/18/2014 07:00,43,,,,,,
08/18/2014 08:00,47,,,,,,
08/18/2014 09:00,42,,,,,,
08/18/2014 10:00,32,,,,,,
08/18/2014 11:00,38,,,,,,
08/18/2014 12:00,34,,,,,,
08/18/2014 13:00,36,,,,,,
08/18/2014 14:00,40,,,,,,
08/18/2014 15:00,25,,,,,,
08/18/2014 16:00,26,,,,,,
08/18/2014 17:00,32,,,,,,
08/18/2014 18:00,33,,,,,,
08/18/2014 19:00,26,ND,ND,ND,ND,ND,
08/18/2014 20:00,21,,,,,,
08/18/2014 21:00,18,,,,,,
08/18/2014 22:00,16,,,,,,
08/18/2014 23:00,25,,,,,,
08/19/2014 00:00,13,,,,,,
08/19/2014 01:00,34,,,,,,
08/19/2014 02:00,21,,,,,,
08/19/2014 03:00,15,,,,,,
08/19/2014 04:00,12,ND,ND,ND,ND,ND,
08/19/2014 05:00,18,,,,,,
08/19/2014 06:00,31,,,,,,
08/19/2014 07:00,37,,,,,,
08/19/2014 08:00,57,,,,,,
08/19/2014 09:00,65,,,,,,
08/19/2014 10:00,47,,,,,,
08/19/2014 11:00,34,,,,,,
08/19/2014 12:00,11,,,,,,
08/19/2014 13:00,19,ND,ND,ND,ND,ND,
08/19/2014 14:00,16,,,,,,
08/19/2014 15:00,24,,,,,,
08/19/2014 16:00,29,,,,,,
08/19/2014 17:00,41,,,,,,
08/19/2014 18:00,73,,,,,,
08/19/2014 19:00,73,,,,,,
08/19/2014 20:00,73,,,,,,
08/19/2014 21:00,37,,,,,,
08/19/2014 22:00,25,,,,,,
08/19/2014 23:00,17,,,,,,
08/20/2014 00:00,55,ND,ND,ND,ND,ND,
08/20/2014 01:00,15,,,,,,
08/20/2014 02:00,28,,,,,,
08/20/2014 03:00,26,,,,,,
08/20/2014 04:00,30,,,,,,
08/20/2014 05:00,30,,,,,,
08/20/2014 06:00,33,ND,ND,ND,ND,ND,
08/20/2014 07:00,48,,,,,,
08/20/2014 08:00,71,,,,,,
08/20/2014 09:00,75,ND,ND,ND,ND,ND,
08/20/2014 10:00,43,,,,,,
08/20/2014 11:00,41,,,,,,
08/20/2014 12:00,39,,,,,,
08/20/2014 13:00,44,,,,,,
08/20/2014 14:00,37,,,,,,
08/20/2014 15:00,33,,,,,,
08/20/2014 16:00,35,,,,,,
08/20/2014 17:00,40,,,,,,
08/20/2014 18:00,61,,,,,,
08/20/2014 19:00,42,,,,,,
08/20/2014 20:00,34,,,,,,
08/20/2014 21:00,26,,,,,,
08/20/2014 22:00,57,,,,,,
08/20/2014 23:00,64,,,,,,
08/21/2014 00:00,43,,,,,,
08/21/2014 01:00,40,,,,,,
08/21/2014 02:00,31,,,,,,
08/21/2014 03:00,31,,,,,,
08/21/2014 04:00,30,,,,,,
08/21/2014 05:00,31,,,,,,
08/21/2014 06:00,45,,,,,,
08/21/2014 07:00,74,ND,ND,ND,ND,ND,
08/21/2014 08:00,84,,,,,,
08/21/2014 09:00,97,,,,,,
08/21/2014 10:00,102,,,,,,
08/21/2014 11:00,50,ND,ND,ND,ND,ND,
08/21/2014 12:00,27,,,,,,
08/21/2014 13:00,30,,,,,,
08/21/2014 14:00,43,,,,,,
08/21/2014 15:00,58,,,,,,
08/21/2014 16:00,84,,,,,,
08/21/2014 17:00,26,,,,,,
08/21/2014 18:00,24,,,,,,
08/21/2014 19:00,43,,,,,,
08/21/2014 20:00,23,,,,,,
08/21/2014 21:00,29,,,,,,
08/21/2014 22:00,33,,,,,,
08/21/2014 23:00,16,ND,ND,ND,ND,ND,
08/22/2014 00:00,60,,,,,,
08/22/2014 01:00,68,,,,,,
08/22/2014 02:00,60,,,,,,
08/22/2014 03:00,64,,,,,,
08/22/2014 04:00,62,,,,,,
08/22/2014 05:00,50,,,,,,
08/22/2014 06:00,66,,,,,,
08/22/2014 07:00,80,,,,,,
08/22/2014 08:00,86,ND,ND,ND,ND,ND,
08/22/2014 09:00,121,,,,,,
08/22/2014 10:00,95,,,,,,
08/22/2014 11:00,68,,,,,,
08/22/2014 12:00,59,,,,,,
08/22/2014 13:00,61,,,,,,
08/22/2014 14:00,65,,,,,,
08/22/2014 15:00,22,,,,,,
08/22/2014 16:00,23,,,,,,
08/22/2014 17:00,29,,,,,,
08/22/2014 18:00,27,,,,,,
08/22/2014 19:00,40,,,,,,
08/22/2014 20:00,22,,,,,,
08/22/2014 21:00,16,,,,,,
08/22/2014 22:00,12,,,,,,
08/22/2014 23:00,19,,,,,,
08/23/2014 00:00,64,ND,ND,ND,ND,ND,
08/23/2014 01:00,63,,,,,,
08/23/2014 02:00,41,,,,,,
08/23/2014 03:00,41,ND,ND,ND,ND,ND,
08/23/2014 04:00,42,,,,,,
08/23/2014 05:00,36,,,,,,
08/23/2014 06:00,38,,,,,,
08/23/2014 07:00,40,,,,,,
08/23/2014 08:00,55,,,,,,
08/23/2014 09:00,51,,,,,,
08/23/2014 10:00,50,,,,,,
08/23/2014 11:00,63,,,,,,
08/23/2014 12:00,71,,,,,,
08/23/2014 13:00,71,,,,,,
08/23/2014 14:00,39,,,,,,
08/23/2014 15:00,39,,,,,,
08/23/2014 16:00,23,,,,,,
08/23/2014 17:00,18,,,,,,
08/23/2014 18:00,14,,,,,,
08/23/2014 19:00,17,,,,,,
08/23/2014 20:00,13,,,,,,
08/23/2014 21:00,11,,,,,,
08/23/2014 22:00,23,,,,,,
08/23/2014 23:00,62,,,,,,
08/24/2014 00:00,56,,,,,,
08/24/2014 01:00,58,,,,,,
08/24/2014 02:00,36,,,,,,
08/24/2014 03:00,37,,,,,,
08/24/2014 04:00,33,ND,ND,ND,ND,ND,
08/24/2014 05:00,42,ND,ND,ND,ND,ND,
08/24/2014 06:00,42,ND,ND,ND,ND,ND,
08/24/2014 07:00,39,,,,,,
08/24/2014 08:00,45,,,,,,
08/24/2014 09:00,47,,,,,,
08/24/2014 10:00,44,,,,,,
08/24/2014 11:00,33,,,,,,
08/24/2014 12:00,41,,,,,,
08/24/2014 13:00,47,,,,,,
08/24/2014 14:00,48,,,,,,
08/24/2014 15:00,40,,,,,,
08/24/2014 16:00,12,,,,,,
08/24/2014 17:00,10,,,,,,
08/24/2014 18:00,22,,,,,,
08/24/2014 19:00,24,,,,,,
08/24/2014 20:00,20,,,,,,
08/24/2014 21:00,9,,,,,,
08/24/2014 22:00,24,,,,,,
08/24/2014 23:00,47,,,,,,
08/25/2014 00:00,49,ND,ND,ND,ND,ND,
08/25/2014 01:00,35,,,,,,
08/25/2014 02:00,26,,,,,,
08/25/2014 03:00,33,,,,,,
08/25/2014 04:00,24,ND,ND,ND,ND,ND,
08/25/2014 05:00,25,,,,,,
08/25/2014 06:00,33,,,,,,
08/25/2014 07:00,49,,,,,,
08/25/2014 08:00,72,,,,,,
08/25/2014 09:00,80,,,,,,
08/25/2014 10:00,75,,,,,,
08/25/2014 11:00,51,,,,,,
08/25/2014 12:00,51,,,,,,
08/25/2014 13:00,48,,,,,,
08/25/2014 14:00,43,,,,,,
08/25/2014 15:00,12,ND,ND,ND,ND,ND,
08/25/2014 16:00,15,,,,,,
08/25/2014 17:00,32,,,,,,
08/25/2014 18:00,11,,,,,,
08/25/2014 19:00,17,,,,,,
08/25/2014 20:00,39,,,,,,
08/25/2014 21:00,60,,,,,,
08/25/2014 22:00,52,,,,,,
08/25/2014 23:00,53,,,,,,
08/26/2014 00:00,24,,,,,,
08/26/2014 01:00,44,ND,ND,ND,ND,ND,
08/26/2014 02:00,34,,,,,,
08/26/2014 03:00,32,,,,,,
08/26/2014 04:00,29,,,,,,
08/26/2014 05:00,28,,,,,,
08/26/2014 06:00,33,,,,,,
08/26/2014 07:00,44,,,,,,
08/26/2014 08:00,60,,,,,,
08/26/2014 09:00,65,,,,,,
08/26/2014 10:00,59,,,,,,
08/26/2014 11:00,91,,,,,,
08/26/2014 12:00,51,,,,,,
08/26/2014 13:00,46,ND,ND,ND,ND,ND,
08/26/2014 14:00,42,,,,,,
08/26/2014 15:00,8,,,,,,
08/26/2014 16:00,17,,,,,,
08/26/2014 17:00,20,,,,,,
08/26/2014 18:00,18,,,,,,
08/26/2014 19:00,11,,,,,,
08/26/2014 20:00,20,,,,,,
08/26/2014 21:00,21,,,,,,
08/26/2014 22:00,50,,,,,,
08/26/2014 23:00,43,,,,,,
08/27/2014 00:00,34,ND,ND,ND,ND,ND,
08/27/2014 01:00,22,,,,,,
08/27/2014 02:00,42,,,,,,
08/27/2014 03:00,27,ND,ND,ND,ND,ND,
08/27/2014 04:00,21,,,,,,
08/27/2014 05:00,15,,,,,,
08/27/2014 06:00,19,,,,,,
08/27/2014 07:00,33,,,,,,
08/27/2014 08:00,36,,,,,,
08/27/2014 09:00,45,,,,,,
08/27/2014 10:00,42,,,,,,
08/27/2014 11:00,38,,,,,,
08/27/2014 12:00,39,,,,,,
08/27/2014 13:00,32,,,,,,
08/27/2014 14:00,29,,,,,,
08/27/2014 15:00,29,,,,,,
08/27/2014 16:00,37,,,,,,
08/27/2014 17:00,38,,,,,,
08/27/2014 18:00,26,,,,,,
08/27/2014 19:00,1,ND,ND,ND,ND,ND,
08/27/2014 20:00,3,,,,,,
08/27/2014 21:00,4,,,,,,
08/27/2014 22:00,2,,,,,,
08/27/2014 23:00,27,,,,,,
08/28/2014 00:00,59,,,,,,
08/28/2014 01:00,35,,,,,,
08/28/2014 02:00,18,,,,,,
08/28/2014 03:00,26,,,,,,
08/28/2014 04:00,27,,,,,,
08/28/2014 05:00,27,ND,ND,ND,ND,ND,
08/28/2014 06:00,33,,,,,,
08/28/2014 07:00,34,,,,,,
08/28/2014 08:00,47,,,,,,
08/28/2014 09:00,52,,,,,,
08/28/2014 10:00,44,,,,,,
08/28/2014 11:00,39,,,,,,
08/28/2014 12:00,31,,,,,,
08/28/2014 13:00,40,,,,,,
08/28/2014 14:00,41,,,,,,
08/28/2014 15:00,54,,,,,,
08/28/2014 16:00,31,,,,,,
08/28/2014 17:00,29,,,,,,
08/28/2014 18:00,34,,,,,,
08/28/2014 19:00,11,,,,,,
08/28/2014 20:00,45,,,,,,
08/28/2014 21:00,76,,,,,,
08/28/2014 22:00,90,,,,,,
08/28/2014 23:00,80,,,,,,
08/29/2014 00:00,36,,,,,,
08/29/2014 01:00,50,,,,,,
08/29/2014 02:00,34,,,,,,
08/29/2014 03:00,29,,,,,,
08/29/2014 04:00,26,,,,,,
08/29/2014 05:00,28,,,,,,
08/29/2014 06:00,31,,,,,,
08/29/2014 07:00,54,,,,,,
08/29/2014 08:00,87,,,,,,
08/29/2014 09:00,95,,,,,,
08/29/2014 10:00,89,,,,,,
08/29/2014 11:00,50,,,,,,
08/29/2014 12:00,37,,,,,,
08/29/2014 13:00,48,,,,,,
08/29/2014 14:00,65,,,,,,
08/29/2014 15:00,84,,,,,,
08/29/2014 16:00,75,,,,,,
08/29/2014 17:00,62,,,,,,
08/29/2014 18:00,30,,,,,,
08/29/2014 19:00,30,,,,,,
08/29/2014 20:00,14,,,,,,
08/29/2014 21:00,19,ND,ND,ND,ND,ND,
08/29/2014 22:00,19,ND,ND,ND,ND,ND,
08/29/2014 23:00,47,,,,,,
08/30/2014 00:00,55,,,,,,
08/30/2014 01:00,69,,,,,,
08/30/2014 02:00,64,ND,ND,ND,ND,ND,
08/30/2014 03:00,48,,,,,,
08/30/2014 04:00,28,,,,,,
08/30/2014 05:00,24,,,,,,
08/30/2014 06:00,27,ND,ND,ND,ND,ND,
08/30/2014 07:00,34,,,,,,
08/30/2014 08:00,48,,,,,,
08/30/2014 09:00,68,,,,,,
08/30/2014 10:00,87,,,,,,
08/30/2014 11:00,48,,,,,,
08/30/2014 12:00,36,,,,,,
08/30/2014 13:00,43,ND,ND,ND,ND,ND,
08/30/2014 14:00,35,,,,,,
08/30/2014 15:00,33,,,,,,
08/30/2014 16:00,28,,,,,,
08/30/2014 17:00,54,,,,,,
08/30/2014 18:00,35,ND,ND,ND,ND,ND,
08/30/2014 19:00,29,,,,,,
08/30/2014 20:00,32,ND,ND,ND,ND,ND,
08/30/2014 21:00,23,,,,,,
08/30/2014 22:00,17,,,,,,
08/30/2014 23:00,31,,,,,,
08/31/2014 00:00,68,,,,,,
08/31/2014 01:00,49,,,,,,
08/31/2014 02:00,29,,,,,,
08/31/2014 03:00,26,,,,,,
08/31/2014 04:00,34,,,,,,
08/31/2014 05:00,29,,,,,,
08/31/2014 06:00,33,,,,,,
08/31/2014 07:00,29,,,,,,
08/31/2014 08:00,43,ND,ND,ND,ND,ND,
08/31/2014 09:00,49,,,,,,
08/31/2014 10:00,55,,,,,,
08/31/2014 11:00,42,,,,,,
08/31/2014 12:00,36,,,,,,
08/31/2014 13:00,44,,,,,,
08/31/2014 14:00,38,ND,ND,ND,ND,ND,
08/31/2014 15:00,66,,,,,,
08/31/2014 16:00,25,,,,,,
08/31/2014 17:00,39,,,,,,
08/31/2014 18:00,141,,,,,,
08/31/2014 19:00,183,,,,,,
08/31/2014 20:00,120,,,,,,
08/31/2014 21:00,122,ND,ND,ND,ND,ND,
08/31/2014 22:00,99,ND,ND,ND,ND,ND,
08/31/2014 23:00,55,,,,,,
41648,ND,ND,ND,ND,ND,ND,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41648,,,,,,,
41679,33,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41679,,,,,,,
41707,24,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41707,,,,,,,
41738,35,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41738,,,,,,,
41768,61,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41768,,,,,,,
41799,51,ND,ND,ND,ND,ND,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41799,,,,,,,
41829,49,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41829,,,,,,,
41860,24,,,,,,
41860,,,,,,,
41860,,,,,,,
41860,,,,,,,
41860,,,,,,,
41860,,,,,,,
41860,,,,,,,
41860,,,,,,,
41860,,,,,,,
41860,,,,,,,
41860,,,,,,,
41860,,,,,,,
